hysterical_specifier_opticalsystem.elem1.devoted_bell_surface.precursory_nut_shape_Conic.conic constant,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.tiltz,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.tilty,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.tiltx,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.decx,[0.0]
hysterical_specifier_opticalsystem.background.refractive index,[1.0]
hysterical_specifier_opticalsystem.elem1.covered_echo_surface.big_messenger_shape_Conic.curvature,[0.0059]
hysterical_specifier_opticalsystem.elem1.finite_line_surface.laughing_leftover_shape_Conic.curvature,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.tiltz,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.tilty,[0.0]
hysterical_specifier_opticalsystem.elem1.inflexible_specifier_surface.confusing_spritz_shape_Conic.conic constant,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.decx,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.decy,[0.0]
hysterical_specifier_opticalsystem.elem1.big_show_surface.sentient_governor_shape_Conic.conic constant,[0.0]
hysterical_specifier_opticalsystem.global.decx,[0.0]
hysterical_specifier_opticalsystem.global.decy,[0.0]
hysterical_specifier_opticalsystem.global.decz,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.tiltx,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.image.tiltx,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.image.tilty,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.image.tiltz,[0.0]
hysterical_specifier_opticalsystem.elem1.finite_line_surface.laughing_leftover_shape_Conic.conic constant,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.decz,[5.0]
hysterical_specifier_opticalsystem.elem1.tantalizing_spritz_surface.stormy_echo_shape_Conic.conic constant,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.decy,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.tilty,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.tiltx,[0.0]
hysterical_specifier_opticalsystem.elem1.inflexible_specifier_surface.confusing_spritz_shape_Conic.curvature,[0.01666667]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.decy,[0.0]
hysterical_specifier_opticalsystem.global.tiltz,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.tiltz,[0.0]
hysterical_specifier_opticalsystem.global.tiltx,[0.0]
hysterical_specifier_opticalsystem.global.tilty,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.tiltz,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.tiltx,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.tilty,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.decz,[9.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.decy,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.decx,[0.0]
hysterical_specifier_opticalsystem.elem1.covered_echo_surface.big_messenger_shape_Conic.conic constant,[0.0]
hysterical_specifier_opticalsystem.global.aperture.tiltz,[0.0]
hysterical_specifier_opticalsystem.global.aperture.tilty,[0.0]
hysterical_specifier_opticalsystem.global.aperture.tiltx,[0.0]
hysterical_specifier_opticalsystem.global.aperture.decz,[0.0]
hysterical_specifier_opticalsystem.global.aperture.decy,[0.0]
hysterical_specifier_opticalsystem.global.aperture.decx,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.image.decz,[120.0]
hysterical_specifier_opticalsystem.elem1.tantalizing_spritz_surface.stormy_echo_shape_Conic.curvature,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.image.decx,[0.0]
hysterical_specifier_opticalsystem.global.aperture.surf1.surf2.surf3.surf4.image.decy,[0.0]
